Date,Open,High,Low,Close,Adj Close,Volume
2021-03-24,81000.000000,81600.000000,80700.000000,81000.000000,79906.343750,17926638
2021-03-25,81000.000000,82100.000000,80800.000000,81200.000000,80103.640625,14758826
2021-03-26,81400.000000,81600.000000,81000.000000,81500.000000,80399.593750,12845778
2021-03-29,81700.000000,81700.000000,81000.000000,81600.000000,80498.242188,14952134
2021-03-30,81600.000000,82300.000000,81300.000000,82200.000000,81450.476563,13121698
2021-03-31,82400.000000,82700.000000,81400.000000,81400.000000,80657.773438,17240518
2021-04-01,82500.000000,83000.000000,82000.000000,82900.000000,82144.093750,18676461
2021-04-02,84000.000000,85200.000000,83900.000000,84800.000000,84026.773438,22997538
2021-04-05,85800.000000,86000.000000,84800.000000,85400.000000,84621.296875,16255990
2021-04-06,86200.000000,86200.000000,85100.000000,86000.000000,85215.828125,19042023
2021-04-07,86100.000000,86200.000000,85400.000000,85600.000000,84819.476563,17885538
2021-04-08,85700.000000,85700.000000,84100.000000,84700.000000,83927.679688,19244259
2021-04-09,84700.000000,84900.000000,83400.000000,83600.000000,82837.710938,18193707
2021-04-12,84100.000000,84100.000000,83100.000000,83200.000000,82441.367188,12915282
2021-04-13,83000.000000,84500.000000,82800.000000,84000.000000,83234.062500,15238206
2021-04-14,84000.000000,84300.000000,83400.000000,84000.000000,83234.062500,13794652
2021-04-15,83700.000000,84500.000000,83400.000000,84100.000000,83333.156250,16377412
2021-04-16,84700.000000,84700.000000,83600.000000,83900.000000,83134.976563,15429522
2021-04-19,83800.000000,84000.000000,83300.000000,83300.000000,82540.445313,15287311
2021-04-20,83300.000000,84000.000000,83100.000000,83900.000000,83134.976563,15521965
2021-04-21,83300.000000,83500.000000,82500.000000,82600.000000,81846.828125,21636079
2021-04-22,82900.000000,83000.000000,82400.000000,82400.000000,81648.656250,13934746
2021-04-23,81900.000000,82900.000000,81600.000000,82800.000000,82045.007813,17805080
2021-04-26,82900.000000,83500.000000,82600.000000,83500.000000,82738.625000,15489938
2021-04-27,83200.000000,83300.000000,82500.000000,82900.000000,82144.093750,12941533
2021-04-28,83200.000000,83200.000000,82100.000000,82100.000000,81351.390625,15596759
2021-04-29,82400.000000,82500.000000,81500.000000,81700.000000,80955.039063,20000973
2021-04-30,81900.000000,82100.000000,81500.000000,81500.000000,80756.859375,18673197
2021-05-03,81000.000000,82400.000000,81000.000000,81700.000000,80955.039063,15710336
2021-05-04,81900.000000,82600.000000,81800.000000,82600.000000,81846.828125,12532550
2021-05-06,81700.000000,82300.000000,81700.000000,82300.000000,81549.570313,17047511
2021-05-07,81800.000000,82100.000000,81500.000000,81900.000000,81153.218750,14154882
2021-05-10,82300.000000,83500.000000,81800.000000,83200.000000,82441.367188,19385027
2021-05-11,82500.000000,82600.000000,81100.000000,81200.000000,80459.601563,28996680
2021-05-12,80800.000000,81200.000000,79800.000000,80000.000000,79270.539063,35812268
2021-05-13,78900.000000,79600.000000,78400.000000,78500.000000,77784.218750,31490096
2021-05-14,79000.000000,80300.000000,78900.000000,80100.000000,79369.625000,16450920
2021-05-17,80800.000000,80900.000000,79200.000000,79600.000000,78874.187500,17740855
2021-05-18,79600.000000,80000.000000,79100.000000,79600.000000,78874.187500,17494407
2021-05-20,79400.000000,79700.000000,79100.000000,79500.000000,78775.093750,16541828
2021-05-21,80100.000000,81500.000000,79800.000000,80100.000000,79369.625000,20961714
2021-05-24,80100.000000,80400.000000,79500.000000,79700.000000,78973.273438,13398666
2021-05-25,80000.000000,80400.000000,79800.000000,79900.000000,79171.453125,13628942
2021-05-26,80400.000000,80500.000000,79700.000000,79800.000000,79072.367188,11984359
2021-05-27,80000.000000,80000.000000,79100.000000,79600.000000,78874.187500,23198510
2021-05-28,79800.000000,80400.000000,79400.000000,80100.000000,79369.625000,12360199
2021-05-31,80300.000000,80600.000000,79600.000000,80500.000000,79765.984375,13321324
2021-06-01,80500.000000,81300.000000,80100.000000,80600.000000,79865.070313,14058401
2021-06-02,80400.000000,81400.000000,80300.000000,80800.000000,80063.242188,16414644
2021-06-03,81300.000000,83000.000000,81100.000000,82800.000000,82045.007813,29546007
2021-06-04,82700.000000,82700.000000,81500.000000,82200.000000,81450.476563,18112259
2021-06-07,82700.000000,82800.000000,81600.000000,81900.000000,81153.218750,16496197
2021-06-08,82300.000000,82600.000000,81800.000000,81900.000000,81153.218750,12781226
2021-06-09,81500.000000,82000.000000,81100.000000,81100.000000,80360.507813,14908823
2021-06-10,81300.000000,81400.000000,80900.000000,81000.000000,80261.421875,17586995
2021-06-11,81200.000000,81700.000000,80700.000000,81000.000000,80261.421875,14087962
2021-06-14,80800.000000,80900.000000,80500.000000,80500.000000,79765.984375,10550078
2021-06-15,80900.000000,81200.000000,80600.000000,80900.000000,80162.328125,10075685
2021-06-16,81500.000000,81900.000000,81100.000000,81800.000000,81054.125000,14999855
2021-06-17,81100.000000,81300.000000,80700.000000,80900.000000,80162.328125,14007385
2021-06-18,81100.000000,81100.000000,80500.000000,80500.000000,79765.984375,14916721
2021-06-21,79700.000000,80000.000000,79600.000000,79900.000000,79171.453125,16063340
2021-06-22,80200.000000,80300.000000,79900.000000,80000.000000,79270.539063,11773365
2021-06-23,80500.000000,80600.000000,79900.000000,80100.000000,79369.625000,13856548
2021-06-24,80400.000000,81400.000000,80100.000000,81200.000000,80459.601563,18771080
2021-06-25,81500.000000,81900.000000,81200.000000,81600.000000,80855.953125,13481405
2021-06-28,81700.000000,82000.000000,81600.000000,81900.000000,81153.218750,11578529
2021-06-29,81900.000000,82100.000000,80800.000000,81000.000000,80616.765625,15744317
2021-06-30,81100.000000,81400.000000,80700.000000,80700.000000,80318.187500,13288643
2021-07-01,80500.000000,80600.000000,80000.000000,80100.000000,79721.023438,13382882
2021-07-02,80000.000000,80400.000000,79900.000000,80000.000000,79621.500000,8753097
2021-07-05,80100.000000,80800.000000,80000.000000,80400.000000,80019.601563,8330969
2021-07-06,80600.000000,81200.000000,80500.000000,81200.000000,80815.820313,12131651
2021-07-07,81200.000000,81300.000000,80300.000000,80800.000000,80417.710938,15992202
2021-07-08,81100.000000,81200.000000,79900.000000,79900.000000,79521.968750,16660998
2021-07-09,79600.000000,79800.000000,79000.000000,79400.000000,79024.335938,22720577
2021-07-12,79900.000000,80000.000000,79500.000000,79700.000000,79322.914063,9768108
2021-07-13,80000.000000,80200.000000,79800.000000,79800.000000,79422.445313,9863450
2021-07-14,79400.000000,79600.000000,79100.000000,79500.000000,79123.859375,11575636
2021-07-15,79800.000000,80600.000000,79500.000000,80600.000000,80218.656250,13766279
2021-07-16,80100.000000,80100.000000,79500.000000,79800.000000,79422.445313,10859399
2021-07-19,79100.000000,79200.000000,78800.000000,79000.000000,78626.226563,13155414
2021-07-20,78500.000000,79000.000000,78400.000000,79000.000000,78626.226563,12456646
2021-07-21,79000.000000,79100.000000,78500.000000,78500.000000,78128.593750,12355296
2021-07-22,79000.000000,79800.000000,78900.000000,79700.000000,79322.914063,12618790
2021-07-23,79700.000000,79900.000000,79200.000000,79300.000000,78924.804688,9098910
2021-07-26,79400.000000,79500.000000,78800.000000,78800.000000,78427.171875,10040975
2021-07-27,79200.000000,79400.000000,78500.000000,78500.000000,78128.593750,11427693
2021-07-28,78300.000000,79200.000000,78100.000000,79200.000000,78825.281250,12743417
2021-07-29,78800.000000,79400.000000,78800.000000,79000.000000,78626.226563,14360453
2021-07-30,78900.000000,78900.000000,78500.000000,78500.000000,78128.593750,13823411
2021-08-02,79200.000000,79500.000000,78700.000000,79300.000000,78924.804688,11739124
2021-08-03,79400.000000,81400.000000,79300.000000,81400.000000,81014.875000,24339360
2021-08-04,82200.000000,83100.000000,81800.000000,82900.000000,82507.773438,25642368
2021-08-05,83300.000000,83300.000000,82000.000000,82100.000000,81711.562500,18485469
2021-08-06,81900.000000,82500.000000,81300.000000,81500.000000,81114.398438,13342623
2021-08-09,81500.000000,82300.000000,80900.000000,81500.000000,81114.398438,15522581
2021-08-10,82300.000000,82400.000000,80100.000000,80200.000000,79820.546875,20362639
2021-08-11,79600.000000,79800.000000,78500.000000,78500.000000,78128.593750,30241137
2021-08-12,77100.000000,78200.000000,76900.000000,77000.000000,76635.687500,42365223
2021-08-13,75800.000000,76000.000000,74100.000000,74400.000000,74047.992188,61270643
2021-08-17,74000.000000,75100.000000,74000.000000,74200.000000,73848.937500,30944847
2021-08-18,73900.000000,74600.000000,73100.000000,73900.000000,73550.359375,29192631
2021-08-19,73500.000000,74400.000000,73100.000000,73100.000000,72754.140625,22166298
2021-08-20,73500.000000,73900.000000,72500.000000,72700.000000,72356.031250,22364803
2021-08-23,73300.000000,74000.000000,73000.000000,73300.000000,72953.195313,19384648
2021-08-24,73900.000000,75700.000000,73900.000000,75600.000000,75242.312500,21016913
2021-08-25,76200.000000,76600.000000,74900.000000,75700.000000,75341.843750,22319664
2021-08-26,76100.000000,76200.000000,74600.000000,74600.000000,74247.046875,16671494
2021-08-27,74300.000000,75000.000000,73800.000000,74300.000000,73948.460938,15172748
2021-08-30,75400.000000,75500.000000,74200.000000,74600.000000,74247.046875,12686999
2021-08-31,74900.000000,76700.000000,74300.000000,76700.000000,76337.109375,24630370
2021-09-01,76700.000000,77100.000000,75900.000000,76800.000000,76436.632813,16114775
2021-09-02,76800.000000,76800.000000,75700.000000,76000.000000,75640.421875,15347486
2021-09-03,76400.000000,76700.000000,76000.000000,76600.000000,76237.585938,12096419
2021-09-06,76800.000000,77600.000000,76600.000000,77300.000000,76934.273438,12861180
2021-09-07,77100.000000,77100.000000,75900.000000,76100.000000,75739.945313,13239401
2021-09-08,76000.000000,76400.000000,75600.000000,76300.000000,75939.000000,11798147
2021-09-09,76400.000000,76600.000000,75000.000000,75300.000000,74943.734375,17600770
2021-09-10,75300.000000,75600.000000,74800.000000,75300.000000,74943.734375,10103212
2021-09-13,75200.000000,76300.000000,75100.000000,76300.000000,75939.000000,11397775
2021-09-14,77100.000000,77700.000000,76600.000000,76600.000000,76237.585938,18167057
2021-09-15,77400.000000,77400.000000,76400.000000,77000.000000,76635.687500,12829128
2021-09-16,77300.000000,77400.000000,76100.000000,76100.000000,75739.945313,13067622
2021-09-17,76300.000000,77200.000000,75900.000000,77200.000000,76834.742188,16289502
2021-09-23,77500.000000,77600.000000,76800.000000,77400.000000,77033.796875,17055590
2021-09-24,77600.000000,77700.000000,77100.000000,77300.000000,76934.273438,12247274
2021-09-27,77300.000000,77700.000000,77000.000000,77700.000000,77332.375000,11699798
2021-09-28,77700.000000,77800.000000,76200.000000,76300.000000,75939.000000,15406382
2021-09-29,74800.000000,75300.000000,73800.000000,74100.000000,74100.000000,23992458
2021-09-30,74300.000000,74800.000000,73700.000000,74100.000000,74100.000000,19919361
2021-10-01,73900.000000,74000.000000,72900.000000,73200.000000,73200.000000,15803395
2021-10-05,73000.000000,73000.000000,71400.000000,72200.000000,72200.000000,24013921
2021-10-06,72600.000000,72800.000000,71200.000000,71300.000000,71300.000000,18956962
2021-10-07,71600.000000,72100.000000,71300.000000,71600.000000,71600.000000,13683532
2021-10-08,72300.000000,72400.000000,71500.000000,71500.000000,71500.000000,14043287
2021-10-12,70700.000000,70900.000000,68700.000000,69000.000000,69000.000000,31001484
2021-10-13,68700.000000,69600.000000,68300.000000,68800.000000,68800.000000,24172015
2021-10-14,69000.000000,69800.000000,68800.000000,69400.000000,69400.000000,19520641
2021-10-15,70200.000000,71000.000000,70000.000000,70100.000000,70100.000000,18051612
2021-10-18,70200.000000,70300.000000,69200.000000,70200.000000,70200.000000,13486391
2021-10-19,70800.000000,71000.000000,70400.000000,70600.000000,70600.000000,9507991
2021-10-20,70700.000000,71000.000000,70200.000000,70300.000000,70300.000000,10151638
2021-10-21,70300.000000,70600.000000,70000.000000,70200.000000,70200.000000,10891094
2021-10-22,70000.000000,70700.000000,70000.000000,70400.000000,70400.000000,8395448
2021-10-25,69900.000000,70600.000000,69500.000000,70200.000000,70200.000000,10029621
2021-10-26,70600.000000,71500.000000,70400.000000,71100.000000,71100.000000,10528252
2021-10-27,71000.000000,71000.000000,70000.000000,70100.000000,70100.000000,10295316
2021-10-28,69500.000000,72200.000000,69500.000000,70700.000000,70700.000000,20644902
2021-10-29,71200.000000,71600.000000,69700.000000,69800.000000,69800.000000,17016151
2021-11-01,70200.000000,70600.000000,69900.000000,69900.000000,69900.000000,11503729
2021-11-02,70800.000000,72200.000000,70700.000000,71500.000000,71500.000000,16812570
2021-11-03,71700.000000,71700.000000,70100.000000,70400.000000,70400.000000,12770428
2021-11-04,71200.000000,71600.000000,70500.000000,70600.000000,70600.000000,11818987
2021-11-05,71600.000000,71600.000000,70200.000000,70200.000000,70200.000000,12667743
2021-11-08,70400.000000,70600.000000,69800.000000,70600.000000,70600.000000,11121981
2021-11-09,70300.000000,71000.000000,70100.000000,70500.000000,70500.000000,11159589
2021-11-10,70300.000000,70900.000000,70200.000000,70200.000000,70200.000000,9422009
2021-11-11,69900.000000,70000.000000,69600.000000,69900.000000,69900.000000,11489122
2021-11-12,70200.000000,70900.000000,69900.000000,70600.000000,70600.000000,10087450
2021-11-15,71700.000000,71900.000000,70900.000000,71400.000000,71400.000000,12420710
2021-11-16,71500.000000,72000.000000,71300.000000,71300.000000,71300.000000,10919239
2021-11-17,71300.000000,71600.000000,70600.000000,70700.000000,70700.000000,11027606
2021-11-18,70700.000000,71000.000000,70200.000000,70200.000000,70200.000000,10144957
2021-11-19,70400.000000,71400.000000,70100.000000,71200.000000,71200.000000,11954728
2021-11-22,73300.000000,75200.000000,73000.000000,74900.000000,74900.000000,27506623
2021-11-23,76000.000000,76000.000000,74500.000000,75300.000000,75300.000000,22029195
2021-11-24,76000.000000,76200.000000,74100.000000,74800.000000,74800.000000,15652305
2021-11-25,75100.000000,75100.000000,73600.000000,73700.000000,73700.000000,12559258
2021-11-26,73500.000000,74100.000000,72000.000000,72300.000000,72300.000000,13002242
2021-11-29,71700.000000,73000.000000,71400.000000,72300.000000,72300.000000,16682559
2021-11-30,73200.000000,73900.000000,70500.000000,71300.000000,71300.000000,30364841
2021-12-01,72000.000000,74800.000000,71600.000000,74400.000000,74400.000000,21954856
2021-12-02,73900.000000,75800.000000,73800.000000,75800.000000,75800.000000,23652940
2021-12-03,75600.000000,76000.000000,74100.000000,75600.000000,75600.000000,18330240
2021-12-06,75100.000000,76700.000000,74900.000000,76300.000000,76300.000000,16391250
2021-12-07,76100.000000,77700.000000,75600.000000,77400.000000,77400.000000,19232453
2021-12-08,78300.000000,78600.000000,77100.000000,77400.000000,77400.000000,21558340
2021-12-09,77400.000000,78200.000000,77000.000000,78200.000000,78200.000000,21604528
2021-12-10,77400.000000,77600.000000,76800.000000,76900.000000,76900.000000,9155219
2021-12-13,77200.000000,78300.000000,76500.000000,76800.000000,76800.000000,15038750
2021-12-14,76500.000000,77200.000000,76200.000000,77000.000000,77000.000000,10976660
2021-12-15,76400.000000,77600.000000,76300.000000,77600.000000,77600.000000,9584939
2021-12-16,78500.000000,78500.000000,77400.000000,77800.000000,77800.000000,11996128
2021-12-17,76800.000000,78000.000000,76800.000000,78000.000000,78000.000000,13108479
2021-12-20,77600.000000,77800.000000,76800.000000,77100.000000,77100.000000,11264375
2021-12-21,77900.000000,78300.000000,77500.000000,78100.000000,78100.000000,14245298
2021-12-22,78900.000000,79400.000000,78800.000000,79400.000000,79400.000000,17105892
2021-12-23,79800.000000,80000.000000,79300.000000,79900.000000,79900.000000,13577498
2021-12-24,80200.000000,80800.000000,80200.000000,80500.000000,80500.000000,12086380
